[[34m2026-06-13 02:31:51[0m] Training for 500 epochs...
[[34m2026-06-13 02:32:26[0m] [Epoch 1, Batch 157] loss: 5.512
[[34m2026-06-13 05:41:27[0m] [Epoch 331, Batch 157] loss: 1.177
[[34m2026-06-13 05:42:01[0m] [Epoch 332, Batch 157] loss: 1.177
[[34m2026-06-13 05:42:35[0m] [Epoch 333, Batch 157] loss: 1.180
[[34m2026-06-13 05:43:10[0m] [Epoch 334, Batch 157] loss: 1.184
[[34m2026-06-13 05:43:44[0m] [Epoch 335, Batch 157] loss: 1.178
[[34m2026-06-13 05:44:18[0m] [Epoch 336, Batch 157] loss: 1.173
[[34m2026-06-13 05:44:53[0m] [Epoch 337, Batch 157] loss: 1.179
[[34m2026-06-13 05:45:27[0m] [Epoch 338, Batch 157] loss: 1.176
[[34m2026-06-13 05:46:01[0m] [Epoch 339, Batch 157] loss: 1.176
[[34m2026-06-13 05:46:36[0m] [Epoch 340, Batch 157] loss: 1.171
[[34m2026-06-13 05:47:10[0m] [Epoch 341, Batch 157] loss: 1.182
[[34m2026-06-13 05:47:44[0m] [Epoch 342, Batch 157] loss: 1.176
[[34m2026-06-13 05:48:18[0m] [Epoch 343, Batch 157] loss: 1.167
[[34m2026-06-13 05:48:53[0m] [Epoch 344, Batch 157] loss: 1.168
[[34m2026-06-13 05:49:27[0m] [Epoch 345, Batch 157] loss: 1.158
[[34m2026-06-13 05:50:02[0m] [Epoch 346, Batch 157] loss: 1.173
[[34m2026-06-13 05:50:36[0m] [Epoch 347, Batch 157] loss: 1.179
[[34m2026-06-13 05:51:11[0m] [Epoch 348, Batch 157] loss: 1.170
[[34m2026-06-13 05:51:45[0m] [Epoch 349, Batch 157] loss: 1.179
[[34m2026-06-13 05:52:19[0m] [Epoch 350, Batch 157] loss: 1.181
[[34m2026-06-13 05:52:53[0m] [Epoch 351, Batch 157] loss: 1.165
[[34m2026-06-13 05:53:28[0m] [Epoch 352, Batch 157] loss: 1.172
[[34m2026-06-13 05:54:02[0m] [Epoch 353, Batch 157] loss: 1.178
[[34m2026-06-13 05:54:36[0m] [Epoch 354, Batch 157] loss: 1.182
[[34m2026-06-13 05:55:11[0m] [Epoch 355, Batch 157] loss: 1.164
[[34m2026-06-13 05:55:45[0m] [Epoch 356, Batch 157] loss: 1.164
[[34m2026-06-13 05:56:19[0m] [Epoch 357, Batch 157] loss: 1.172
[[34m2026-06-13 05:56:54[0m] [Epoch 358, Batch 157] loss: 1.158
[[34m2026-06-13 05:57:28[0m] [Epoch 359, Batch 157] loss: 1.166
[[34m2026-06-13 05:58:03[0m] [Epoch 360, Batch 157] loss: 1.166
[[34m2026-06-13 05:58:36[0m] [Epoch 361, Batch 157] loss: 1.152
[[34m2026-06-13 05:59:11[0m] [Epoch 362, Batch 157] loss: 1.159
[[34m2026-06-13 05:59:45[0m] [Epoch 363, Batch 157] loss: 1.161
[[34m2026-06-13 06:00:19[0m] [Epoch 364, Batch 157] loss: 1.175
[[34m2026-06-13 06:00:54[0m] [Epoch 365, Batch 157] loss: 1.169
[[34m2026-06-13 06:01:28[0m] [Epoch 366, Batch 157] loss: 1.167
[[34m2026-06-13 06:02:02[0m] [Epoch 367, Batch 157] loss: 1.162
[[34m2026-06-13 06:02:37[0m] [Epoch 368, Batch 157] loss: 1.167
[[34m2026-06-13 06:03:11[0m] [Epoch 369, Batch 157] loss: 1.166
[[34m2026-06-13 06:03:46[0m] [Epoch 370, Batch 157] loss: 1.167
[[34m2026-06-13 06:04:20[0m] [Epoch 371, Batch 157] loss: 1.160
[[34m2026-06-13 06:04:54[0m] [Epoch 372, Batch 157] loss: 1.168
[[34m2026-06-13 06:05:29[0m] [Epoch 373, Batch 157] loss: 1.160
[[34m2026-06-13 06:06:03[0m] [Epoch 374, Batch 157] loss: 1.159
[[34m2026-06-13 06:06:38[0m] [Epoch 375, Batch 157] loss: 1.168
[[34m2026-06-13 06:07:13[0m] [Epoch 376, Batch 157] loss: 1.163
[[34m2026-06-13 06:07:47[0m] [Epoch 377, Batch 157] loss: 1.173
[[34m2026-06-13 06:08:21[0m] [Epoch 378, Batch 157] loss: 1.151
[[34m2026-06-13 06:08:56[0m] [Epoch 379, Batch 157] loss: 1.154
[[34m2026-06-13 06:09:30[0m] [Epoch 380, Batch 157] loss: 1.148
[[34m2026-06-13 06:10:04[0m] [Epoch 381, Batch 157] loss: 1.157
[[34m2026-06-13 06:10:39[0m] [Epoch 382, Batch 157] loss: 1.160
[[34m2026-06-13 06:11:14[0m] [Epoch 383, Batch 157] loss: 1.153
[[34m2026-06-13 06:11:48[0m] [Epoch 384, Batch 157] loss: 1.142
[[34m2026-06-13 06:12:22[0m] [Epoch 385, Batch 157] loss: 1.159
[[34m2026-06-13 06:12:57[0m] [Epoch 386, Batch 157] loss: 1.156
[[34m2026-06-13 06:13:31[0m] [Epoch 387, Batch 157] loss: 1.151
[[34m2026-06-13 06:14:05[0m] [Epoch 388, Batch 157] loss: 1.141
[[34m2026-06-13 06:14:40[0m] [Epoch 389, Batch 157] loss: 1.156
[[34m2026-06-13 06:15:14[0m] [Epoch 390, Batch 157] loss: 1.155
[[34m2026-06-13 06:15:49[0m] [Epoch 391, Batch 157] loss: 1.155
[[34m2026-06-13 06:16:23[0m] [Epoch 392, Batch 157] loss: 1.148
[[34m2026-06-13 06:16:58[0m] [Epoch 393, Batch 157] loss: 1.152
[[34m2026-06-13 06:17:32[0m] [Epoch 394, Batch 157] loss: 1.141
[[34m2026-06-13 06:18:06[0m] [Epoch 395, Batch 157] loss: 1.140
[[34m2026-06-13 06:18:40[0m] [Epoch 396, Batch 157] loss: 1.154
[[34m2026-06-13 06:19:14[0m] [Epoch 397, Batch 157] loss: 1.156
[[34m2026-06-13 06:19:48[0m] [Epoch 398, Batch 157] loss: 1.152
[[34m2026-06-13 06:20:23[0m] [Epoch 399, Batch 157] loss: 1.146
[[34m2026-06-13 06:20:57[0m] [Epoch 400, Batch 157] loss: 1.146
[[34m2026-06-13 06:21:32[0m] [Epoch 401, Batch 157] loss: 1.143
[[34m2026-06-13 06:22:06[0m] [Epoch 402, Batch 157] loss: 1.153
[[34m2026-06-13 06:22:41[0m] [Epoch 403, Batch 157] loss: 1.149
[[34m2026-06-13 06:23:15[0m] [Epoch 404, Batch 157] loss: 1.148
[[34m2026-06-13 06:23:49[0m] [Epoch 405, Batch 157] loss: 1.139
[[34m2026-06-13 06:24:24[0m] [Epoch 406, Batch 157] loss: 1.153
[[34m2026-06-13 06:24:59[0m] [Epoch 407, Batch 157] loss: 1.147
[[34m2026-06-13 06:25:33[0m] [Epoch 408, Batch 157] loss: 1.152
[[34m2026-06-13 06:26:08[0m] [Epoch 409, Batch 157] loss: 1.139
[[34m2026-06-13 06:26:42[0m] [Epoch 410, Batch 157] loss: 1.139
[[34m2026-06-13 06:27:16[0m] [Epoch 411, Batch 157] loss: 1.145
[[34m2026-06-13 06:27:51[0m] [Epoch 412, Batch 157] loss: 1.149
[[34m2026-06-13 06:28:25[0m] [Epoch 413, Batch 157] loss: 1.155
[[34m2026-06-13 06:28:59[0m] [Epoch 414, Batch 157] loss: 1.144
[[34m2026-06-13 06:29:33[0m] [Epoch 415, Batch 157] loss: 1.141
[[34m2026-06-13 06:30:07[0m] [Epoch 416, Batch 157] loss: 1.145
[[34m2026-06-13 06:30:42[0m] [Epoch 417, Batch 157] loss: 1.128
[[34m2026-06-13 06:31:16[0m] [Epoch 418, Batch 157] loss: 1.146
[[34m2026-06-13 06:31:50[0m] [Epoch 419, Batch 157] loss: 1.147
[[34m2026-06-13 06:32:24[0m] [Epoch 420, Batch 157] loss: 1.127
[[34m2026-06-13 06:32:59[0m] [Epoch 421, Batch 157] loss: 1.132
[[34m2026-06-13 06:33:32[0m] [Epoch 422, Batch 157] loss: 1.137
[[34m2026-06-13 06:34:07[0m] [Epoch 423, Batch 157] loss: 1.129
[[34m2026-06-13 06:34:41[0m] [Epoch 424, Batch 157] loss: 1.134
[[34m2026-06-13 06:35:16[0m] [Epoch 425, Batch 157] loss: 1.138
[[34m2026-06-13 06:35:50[0m] [Epoch 426, Batch 157] loss: 1.134
[[34m2026-06-13 06:36:24[0m] [Epoch 427, Batch 157] loss: 1.140
[[34m2026-06-13 06:36:59[0m] [Epoch 428, Batch 157] loss: 1.140
[[34m2026-06-13 06:37:33[0m] [Epoch 429, Batch 157] loss: 1.137
[[34m2026-06-13 06:38:07[0m] [Epoch 430, Batch 157] loss: 1.126
[[34m2026-06-13 06:38:41[0m] [Epoch 431, Batch 157] loss: 1.133
[[34m2026-06-13 06:39:16[0m] [Epoch 432, Batch 157] loss: 1.134
[[34m2026-06-13 06:39:50[0m] [Epoch 433, Batch 157] loss: 1.136
[[34m2026-06-13 06:40:25[0m] [Epoch 434, Batch 157] loss: 1.130
[[34m2026-06-13 06:40:59[0m] [Epoch 435, Batch 157] loss: 1.134
[[34m2026-06-13 06:41:33[0m] [Epoch 436, Batch 157] loss: 1.127
[[34m2026-06-13 06:42:08[0m] [Epoch 437, Batch 157] loss: 1.127
[[34m2026-06-13 06:42:42[0m] [Epoch 438, Batch 157] loss: 1.134
[[34m2026-06-13 06:43:16[0m] [Epoch 439, Batch 157] loss: 1.134
[[34m2026-06-13 06:43:50[0m] [Epoch 440, Batch 157] loss: 1.130
[[34m2026-06-13 06:44:25[0m] [Epoch 441, Batch 157] loss: 1.135
[[34m2026-06-13 06:44:59[0m] [Epoch 442, Batch 157] loss: 1.135
[[34m2026-06-13 06:45:34[0m] [Epoch 443, Batch 157] loss: 1.129
[[34m2026-06-13 06:46:08[0m] [Epoch 444, Batch 157] loss: 1.132
[[34m2026-06-13 06:46:43[0m] [Epoch 445, Batch 157] loss: 1.135
[[34m2026-06-13 06:47:17[0m] [Epoch 446, Batch 157] loss: 1.138
[[34m2026-06-13 06:47:51[0m] [Epoch 447, Batch 157] loss: 1.131
[[34m2026-06-13 06:48:26[0m] [Epoch 448, Batch 157] loss: 1.129
[[34m2026-06-13 06:49:00[0m] [Epoch 449, Batch 157] loss: 1.119
[[34m2026-06-13 06:49:34[0m] [Epoch 450, Batch 157] loss: 1.125
[[34m2026-06-13 06:50:09[0m] [Epoch 451, Batch 157] loss: 1.128
[[34m2026-06-13 06:50:44[0m] [Epoch 452, Batch 157] loss: 1.137
[[34m2026-06-13 06:51:18[0m] [Epoch 453, Batch 157] loss: 1.124
[[34m2026-06-13 06:51:53[0m] [Epoch 454, Batch 157] loss: 1.115
[[34m2026-06-13 06:52:27[0m] [Epoch 455, Batch 157] loss: 1.139
[[34m2026-06-13 06:53:02[0m] [Epoch 456, Batch 157] loss: 1.124
[[34m2026-06-13 06:53:36[0m] [Epoch 457, Batch 157] loss: 1.125
[[34m2026-06-13 06:54:10[0m] [Epoch 458, Batch 157] loss: 1.121
[[34m2026-06-13 06:54:45[0m] [Epoch 459, Batch 157] loss: 1.122
[[34m2026-06-13 06:55:19[0m] [Epoch 460, Batch 157] loss: 1.119
[[34m2026-06-13 06:55:53[0m] [Epoch 461, Batch 157] loss: 1.122
[[34m2026-06-13 06:56:28[0m] [Epoch 462, Batch 157] loss: 1.121
[[34m2026-06-13 06:57:02[0m] [Epoch 463, Batch 157] loss: 1.128
[[34m2026-06-13 06:57:37[0m] [Epoch 464, Batch 157] loss: 1.127
[[34m2026-06-13 06:58:11[0m] [Epoch 465, Batch 157] loss: 1.120
[[34m2026-06-13 06:58:45[0m] [Epoch 466, Batch 157] loss: 1.121
[[34m2026-06-13 06:59:20[0m] [Epoch 467, Batch 157] loss: 1.131
[[34m2026-06-13 06:59:54[0m] [Epoch 468, Batch 157] loss: 1.121
[[34m2026-06-13 07:00:28[0m] [Epoch 469, Batch 157] loss: 1.120
[[34m2026-06-13 07:01:03[0m] [Epoch 470, Batch 157] loss: 1.121
[[34m2026-06-13 07:01:38[0m] [Epoch 471, Batch 157] loss: 1.123
[[34m2026-06-13 07:02:12[0m] [Epoch 472, Batch 157] loss: 1.127
[[34m2026-06-13 07:02:46[0m] [Epoch 473, Batch 157] loss: 1.113
[[34m2026-06-13 07:03:21[0m] [Epoch 474, Batch 157] loss: 1.106
[[34m2026-06-13 07:03:55[0m] [Epoch 475, Batch 157] loss: 1.111
[[34m2026-06-13 07:04:29[0m] [Epoch 476, Batch 157] loss: 1.120
[[34m2026-06-13 07:05:04[0m] [Epoch 477, Batch 157] loss: 1.108
[[34m2026-06-13 07:05:39[0m] [Epoch 478, Batch 157] loss: 1.115
[[34m2026-06-13 07:06:14[0m] [Epoch 479, Batch 157] loss: 1.130
[[34m2026-06-13 07:06:48[0m] [Epoch 480, Batch 157] loss: 1.114
[[34m2026-06-13 07:07:23[0m] [Epoch 481, Batch 157] loss: 1.107
[[34m2026-06-13 07:07:57[0m] [Epoch 482, Batch 157] loss: 1.107
[[34m2026-06-13 07:08:31[0m] [Epoch 483, Batch 157] loss: 1.120
[[34m2026-06-13 07:09:06[0m] [Epoch 484, Batch 157] loss: 1.110
[[34m2026-06-13 07:09:40[0m] [Epoch 485, Batch 157] loss: 1.118
[[34m2026-06-13 07:10:14[0m] [Epoch 486, Batch 157] loss: 1.114
[[34m2026-06-13 07:10:48[0m] [Epoch 487, Batch 157] loss: 1.109
[[34m2026-06-13 07:11:23[0m] [Epoch 488, Batch 157] loss: 1.116
[[34m2026-06-13 07:11:57[0m] [Epoch 489, Batch 157] loss: 1.104
[[34m2026-06-13 07:12:31[0m] [Epoch 490, Batch 157] loss: 1.120
[[34m2026-06-13 07:13:05[0m] [Epoch 491, Batch 157] loss: 1.108
[[34m2026-06-13 07:13:38[0m] [Epoch 492, Batch 157] loss: 1.116
[[34m2026-06-13 07:14:12[0m] [Epoch 493, Batch 157] loss: 1.119
[[34m2026-06-13 07:14:45[0m] [Epoch 494, Batch 157] loss: 1.112
[[34m2026-06-13 07:15:18[0m] [Epoch 495, Batch 157] loss: 1.113
[[34m2026-06-13 07:15:51[0m] [Epoch 496, Batch 157] loss: 1.105
[[34m2026-06-13 07:16:24[0m] [Epoch 497, Batch 157] loss: 1.117
[[34m2026-06-13 07:16:57[0m] [Epoch 498, Batch 157] loss: 1.121
[[34m2026-06-13 07:17:31[0m] [Epoch 499, Batch 157] loss: 1.111
[[34m2026-06-13 07:18:04[0m] [Epoch 500, Batch 157] loss: 1.122
