[[34m2026-06-12 17:14:20[0m] Training for 500 epochs...
[[34m2026-06-12 17:15:27[0m] [Epoch 1, Batch 157] loss: 4.986
[[34m2026-06-12 23:21:14[0m] [Epoch 331, Batch 157] loss: 0.537
[[34m2026-06-12 23:22:21[0m] [Epoch 332, Batch 157] loss: 0.523
[[34m2026-06-12 23:23:28[0m] [Epoch 333, Batch 157] loss: 0.529
[[34m2026-06-12 23:24:35[0m] [Epoch 334, Batch 157] loss: 0.532
[[34m2026-06-12 23:25:41[0m] [Epoch 335, Batch 157] loss: 0.524
[[34m2026-06-12 23:26:47[0m] [Epoch 336, Batch 157] loss: 0.532
[[34m2026-06-12 23:27:54[0m] [Epoch 337, Batch 157] loss: 0.530
[[34m2026-06-12 23:29:02[0m] [Epoch 338, Batch 157] loss: 0.532
[[34m2026-06-12 23:30:08[0m] [Epoch 339, Batch 157] loss: 0.525
[[34m2026-06-12 23:31:17[0m] [Epoch 340, Batch 157] loss: 0.532
[[34m2026-06-12 23:32:24[0m] [Epoch 341, Batch 157] loss: 0.521
[[34m2026-06-12 23:33:32[0m] [Epoch 342, Batch 157] loss: 0.522
[[34m2026-06-12 23:34:39[0m] [Epoch 343, Batch 157] loss: 0.523
[[34m2026-06-12 23:35:45[0m] [Epoch 344, Batch 157] loss: 0.525
[[34m2026-06-12 23:36:52[0m] [Epoch 345, Batch 157] loss: 0.528
[[34m2026-06-12 23:37:59[0m] [Epoch 346, Batch 157] loss: 0.523
[[34m2026-06-12 23:39:06[0m] [Epoch 347, Batch 157] loss: 0.528
[[34m2026-06-12 23:40:13[0m] [Epoch 348, Batch 157] loss: 0.530
[[34m2026-06-12 23:41:22[0m] [Epoch 349, Batch 157] loss: 0.525
[[34m2026-06-12 23:42:28[0m] [Epoch 350, Batch 157] loss: 0.522
[[34m2026-06-12 23:43:35[0m] [Epoch 351, Batch 157] loss: 0.521
[[34m2026-06-12 23:44:42[0m] [Epoch 352, Batch 157] loss: 0.532
[[34m2026-06-12 23:45:49[0m] [Epoch 353, Batch 157] loss: 0.536
[[34m2026-06-12 23:46:55[0m] [Epoch 354, Batch 157] loss: 0.525
[[34m2026-06-12 23:48:02[0m] [Epoch 355, Batch 157] loss: 0.515
[[34m2026-06-12 23:49:09[0m] [Epoch 356, Batch 157] loss: 0.518
[[34m2026-06-12 23:50:16[0m] [Epoch 357, Batch 157] loss: 0.511
[[34m2026-06-12 23:51:22[0m] [Epoch 358, Batch 157] loss: 0.512
[[34m2026-06-12 23:52:29[0m] [Epoch 359, Batch 157] loss: 0.513
[[34m2026-06-12 23:53:36[0m] [Epoch 360, Batch 157] loss: 0.519
[[34m2026-06-12 23:54:43[0m] [Epoch 361, Batch 157] loss: 0.517
[[34m2026-06-12 23:55:49[0m] [Epoch 362, Batch 157] loss: 0.519
[[34m2026-06-12 23:56:58[0m] [Epoch 363, Batch 157] loss: 0.513
[[34m2026-06-12 23:58:05[0m] [Epoch 364, Batch 157] loss: 0.513
[[34m2026-06-12 23:59:11[0m] [Epoch 365, Batch 157] loss: 0.513
[[34m2026-06-13 00:00:18[0m] [Epoch 366, Batch 157] loss: 0.515
[[34m2026-06-13 00:01:25[0m] [Epoch 367, Batch 157] loss: 0.515
[[34m2026-06-13 00:02:31[0m] [Epoch 368, Batch 157] loss: 0.506
[[34m2026-06-13 00:03:40[0m] [Epoch 369, Batch 157] loss: 0.512
[[34m2026-06-13 00:04:47[0m] [Epoch 370, Batch 157] loss: 0.513
[[34m2026-06-13 00:05:55[0m] [Epoch 371, Batch 157] loss: 0.521
[[34m2026-06-13 00:07:02[0m] [Epoch 372, Batch 157] loss: 0.515
[[34m2026-06-13 00:08:09[0m] [Epoch 373, Batch 157] loss: 0.522
[[34m2026-06-13 00:09:17[0m] [Epoch 374, Batch 157] loss: 0.513
[[34m2026-06-13 00:10:23[0m] [Epoch 375, Batch 157] loss: 0.517
[[34m2026-06-13 00:11:30[0m] [Epoch 376, Batch 157] loss: 0.513
[[34m2026-06-13 00:12:37[0m] [Epoch 377, Batch 157] loss: 0.517
[[34m2026-06-13 00:13:43[0m] [Epoch 378, Batch 157] loss: 0.508
[[34m2026-06-13 00:14:50[0m] [Epoch 379, Batch 157] loss: 0.512
[[34m2026-06-13 00:15:57[0m] [Epoch 380, Batch 157] loss: 0.512
[[34m2026-06-13 00:17:03[0m] [Epoch 381, Batch 157] loss: 0.512
[[34m2026-06-13 00:18:10[0m] [Epoch 382, Batch 157] loss: 0.503
[[34m2026-06-13 00:19:16[0m] [Epoch 383, Batch 157] loss: 0.505
[[34m2026-06-13 00:20:23[0m] [Epoch 384, Batch 157] loss: 0.516
[[34m2026-06-13 00:21:30[0m] [Epoch 385, Batch 157] loss: 0.510
[[34m2026-06-13 00:22:36[0m] [Epoch 386, Batch 157] loss: 0.507
[[34m2026-06-13 00:23:43[0m] [Epoch 387, Batch 157] loss: 0.512
[[34m2026-06-13 00:24:50[0m] [Epoch 388, Batch 157] loss: 0.514
[[34m2026-06-13 00:25:56[0m] [Epoch 389, Batch 157] loss: 0.510
[[34m2026-06-13 00:27:03[0m] [Epoch 390, Batch 157] loss: 0.510
[[34m2026-06-13 00:28:10[0m] [Epoch 391, Batch 157] loss: 0.504
[[34m2026-06-13 00:29:16[0m] [Epoch 392, Batch 157] loss: 0.506
[[34m2026-06-13 00:30:22[0m] [Epoch 393, Batch 157] loss: 0.509
[[34m2026-06-13 00:31:29[0m] [Epoch 394, Batch 157] loss: 0.504
[[34m2026-06-13 00:32:35[0m] [Epoch 395, Batch 157] loss: 0.513
[[34m2026-06-13 00:33:43[0m] [Epoch 396, Batch 157] loss: 0.513
[[34m2026-06-13 00:34:49[0m] [Epoch 397, Batch 157] loss: 0.511
[[34m2026-06-13 00:35:56[0m] [Epoch 398, Batch 157] loss: 0.507
[[34m2026-06-13 00:37:03[0m] [Epoch 399, Batch 157] loss: 0.502
[[34m2026-06-13 00:38:10[0m] [Epoch 400, Batch 157] loss: 0.511
[[34m2026-06-13 00:39:16[0m] [Epoch 401, Batch 157] loss: 0.504
[[34m2026-06-13 00:40:23[0m] [Epoch 402, Batch 157] loss: 0.516
[[34m2026-06-13 00:41:29[0m] [Epoch 403, Batch 157] loss: 0.505
[[34m2026-06-13 00:42:36[0m] [Epoch 404, Batch 157] loss: 0.504
[[34m2026-06-13 00:43:43[0m] [Epoch 405, Batch 157] loss: 0.503
[[34m2026-06-13 00:44:50[0m] [Epoch 406, Batch 157] loss: 0.507
[[34m2026-06-13 00:45:57[0m] [Epoch 407, Batch 157] loss: 0.508
[[34m2026-06-13 00:47:04[0m] [Epoch 408, Batch 157] loss: 0.503
[[34m2026-06-13 00:48:10[0m] [Epoch 409, Batch 157] loss: 0.505
[[34m2026-06-13 00:49:18[0m] [Epoch 410, Batch 157] loss: 0.504
[[34m2026-06-13 00:50:24[0m] [Epoch 411, Batch 157] loss: 0.502
[[34m2026-06-13 00:51:31[0m] [Epoch 412, Batch 157] loss: 0.512
[[34m2026-06-13 00:52:37[0m] [Epoch 413, Batch 157] loss: 0.506
[[34m2026-06-13 00:53:44[0m] [Epoch 414, Batch 157] loss: 0.505
[[34m2026-06-13 00:54:50[0m] [Epoch 415, Batch 157] loss: 0.501
[[34m2026-06-13 00:55:57[0m] [Epoch 416, Batch 157] loss: 0.496
[[34m2026-06-13 00:57:04[0m] [Epoch 417, Batch 157] loss: 0.498
[[34m2026-06-13 00:58:12[0m] [Epoch 418, Batch 157] loss: 0.504
[[34m2026-06-13 00:59:18[0m] [Epoch 419, Batch 157] loss: 0.499
[[34m2026-06-13 01:00:24[0m] [Epoch 420, Batch 157] loss: 0.498
[[34m2026-06-13 01:01:30[0m] [Epoch 421, Batch 157] loss: 0.499
[[34m2026-06-13 01:02:36[0m] [Epoch 422, Batch 157] loss: 0.499
[[34m2026-06-13 01:03:43[0m] [Epoch 423, Batch 157] loss: 0.493
[[34m2026-06-13 01:04:49[0m] [Epoch 424, Batch 157] loss: 0.499
[[34m2026-06-13 01:05:56[0m] [Epoch 425, Batch 157] loss: 0.499
[[34m2026-06-13 01:07:03[0m] [Epoch 426, Batch 157] loss: 0.497
[[34m2026-06-13 01:08:10[0m] [Epoch 427, Batch 157] loss: 0.496
[[34m2026-06-13 01:09:17[0m] [Epoch 428, Batch 157] loss: 0.500
[[34m2026-06-13 01:10:24[0m] [Epoch 429, Batch 157] loss: 0.501
[[34m2026-06-13 01:11:31[0m] [Epoch 430, Batch 157] loss: 0.495
[[34m2026-06-13 01:12:38[0m] [Epoch 431, Batch 157] loss: 0.493
[[34m2026-06-13 01:13:44[0m] [Epoch 432, Batch 157] loss: 0.499
[[34m2026-06-13 01:14:51[0m] [Epoch 433, Batch 157] loss: 0.499
[[34m2026-06-13 01:15:58[0m] [Epoch 434, Batch 157] loss: 0.491
[[34m2026-06-13 01:17:05[0m] [Epoch 435, Batch 157] loss: 0.503
[[34m2026-06-13 01:18:11[0m] [Epoch 436, Batch 157] loss: 0.501
[[34m2026-06-13 01:19:18[0m] [Epoch 437, Batch 157] loss: 0.494
[[34m2026-06-13 01:20:25[0m] [Epoch 438, Batch 157] loss: 0.494
[[34m2026-06-13 01:21:31[0m] [Epoch 439, Batch 157] loss: 0.494
[[34m2026-06-13 01:22:38[0m] [Epoch 440, Batch 157] loss: 0.498
[[34m2026-06-13 01:23:44[0m] [Epoch 441, Batch 157] loss: 0.495
[[34m2026-06-13 01:24:50[0m] [Epoch 442, Batch 157] loss: 0.498
[[34m2026-06-13 01:25:57[0m] [Epoch 443, Batch 157] loss: 0.495
[[34m2026-06-13 01:27:03[0m] [Epoch 444, Batch 157] loss: 0.500
[[34m2026-06-13 01:28:10[0m] [Epoch 445, Batch 157] loss: 0.495
[[34m2026-06-13 01:29:17[0m] [Epoch 446, Batch 157] loss: 0.496
[[34m2026-06-13 01:30:23[0m] [Epoch 447, Batch 157] loss: 0.497
[[34m2026-06-13 01:31:30[0m] [Epoch 448, Batch 157] loss: 0.504
[[34m2026-06-13 01:32:36[0m] [Epoch 449, Batch 157] loss: 0.499
[[34m2026-06-13 01:33:43[0m] [Epoch 450, Batch 157] loss: 0.503
[[34m2026-06-13 01:34:50[0m] [Epoch 451, Batch 157] loss: 0.491
[[34m2026-06-13 01:35:56[0m] [Epoch 452, Batch 157] loss: 0.497
[[34m2026-06-13 01:37:03[0m] [Epoch 453, Batch 157] loss: 0.503
[[34m2026-06-13 01:38:10[0m] [Epoch 454, Batch 157] loss: 0.488
[[34m2026-06-13 01:39:16[0m] [Epoch 455, Batch 157] loss: 0.498
[[34m2026-06-13 01:40:23[0m] [Epoch 456, Batch 157] loss: 0.489
[[34m2026-06-13 01:41:29[0m] [Epoch 457, Batch 157] loss: 0.487
[[34m2026-06-13 01:42:36[0m] [Epoch 458, Batch 157] loss: 0.493
[[34m2026-06-13 01:43:43[0m] [Epoch 459, Batch 157] loss: 0.489
[[34m2026-06-13 01:44:50[0m] [Epoch 460, Batch 157] loss: 0.488
[[34m2026-06-13 01:45:56[0m] [Epoch 461, Batch 157] loss: 0.488
[[34m2026-06-13 01:47:03[0m] [Epoch 462, Batch 157] loss: 0.499
[[34m2026-06-13 01:48:10[0m] [Epoch 463, Batch 157] loss: 0.489
[[34m2026-06-13 01:49:17[0m] [Epoch 464, Batch 157] loss: 0.484
[[34m2026-06-13 01:50:23[0m] [Epoch 465, Batch 157] loss: 0.491
[[34m2026-06-13 01:51:30[0m] [Epoch 466, Batch 157] loss: 0.491
[[34m2026-06-13 01:52:37[0m] [Epoch 467, Batch 157] loss: 0.492
[[34m2026-06-13 01:53:44[0m] [Epoch 468, Batch 157] loss: 0.484
[[34m2026-06-13 01:54:50[0m] [Epoch 469, Batch 157] loss: 0.482
[[34m2026-06-13 01:55:57[0m] [Epoch 470, Batch 157] loss: 0.488
[[34m2026-06-13 01:57:03[0m] [Epoch 471, Batch 157] loss: 0.496
[[34m2026-06-13 01:58:10[0m] [Epoch 472, Batch 157] loss: 0.488
[[34m2026-06-13 01:59:16[0m] [Epoch 473, Batch 157] loss: 0.486
[[34m2026-06-13 02:00:23[0m] [Epoch 474, Batch 157] loss: 0.492
[[34m2026-06-13 02:01:29[0m] [Epoch 475, Batch 157] loss: 0.489
[[34m2026-06-13 02:02:36[0m] [Epoch 476, Batch 157] loss: 0.493
[[34m2026-06-13 02:03:43[0m] [Epoch 477, Batch 157] loss: 0.490
[[34m2026-06-13 02:04:49[0m] [Epoch 478, Batch 157] loss: 0.486
[[34m2026-06-13 02:05:56[0m] [Epoch 479, Batch 157] loss: 0.482
[[34m2026-06-13 02:07:02[0m] [Epoch 480, Batch 157] loss: 0.491
[[34m2026-06-13 02:08:09[0m] [Epoch 481, Batch 157] loss: 0.483
[[34m2026-06-13 02:09:16[0m] [Epoch 482, Batch 157] loss: 0.486
[[34m2026-06-13 02:10:22[0m] [Epoch 483, Batch 157] loss: 0.495
[[34m2026-06-13 02:11:29[0m] [Epoch 484, Batch 157] loss: 0.486
[[34m2026-06-13 02:12:36[0m] [Epoch 485, Batch 157] loss: 0.487
[[34m2026-06-13 02:13:42[0m] [Epoch 486, Batch 157] loss: 0.483
[[34m2026-06-13 02:14:49[0m] [Epoch 487, Batch 157] loss: 0.486
[[34m2026-06-13 02:15:56[0m] [Epoch 488, Batch 157] loss: 0.481
[[34m2026-06-13 02:17:02[0m] [Epoch 489, Batch 157] loss: 0.488
[[34m2026-06-13 02:18:09[0m] [Epoch 490, Batch 157] loss: 0.481
[[34m2026-06-13 02:19:15[0m] [Epoch 491, Batch 157] loss: 0.483
[[34m2026-06-13 02:20:22[0m] [Epoch 492, Batch 157] loss: 0.480
[[34m2026-06-13 02:21:29[0m] [Epoch 493, Batch 157] loss: 0.482
[[34m2026-06-13 02:22:35[0m] [Epoch 494, Batch 157] loss: 0.488
[[34m2026-06-13 02:23:42[0m] [Epoch 495, Batch 157] loss: 0.490
[[34m2026-06-13 02:24:49[0m] [Epoch 496, Batch 157] loss: 0.482
[[34m2026-06-13 02:25:55[0m] [Epoch 497, Batch 157] loss: 0.488
[[34m2026-06-13 02:27:02[0m] [Epoch 498, Batch 157] loss: 0.485
[[34m2026-06-13 02:28:09[0m] [Epoch 499, Batch 157] loss: 0.482
[[34m2026-06-13 02:29:16[0m] [Epoch 500, Batch 157] loss: 0.477
