[[34m2026-06-14 08:08:19[0m] Training for 500 epochs...
[[34m2026-06-14 08:09:33[0m] [Epoch 1, Batch 157] loss: 5.140
[[34m2026-06-14 15:02:15[0m] [Epoch 331, Batch 157] loss: 0.894
[[34m2026-06-14 15:03:27[0m] [Epoch 332, Batch 157] loss: 0.892
[[34m2026-06-14 15:04:39[0m] [Epoch 333, Batch 157] loss: 0.892
[[34m2026-06-14 15:05:51[0m] [Epoch 334, Batch 157] loss: 0.892
[[34m2026-06-14 15:07:03[0m] [Epoch 335, Batch 157] loss: 0.885
[[34m2026-06-14 15:08:15[0m] [Epoch 336, Batch 157] loss: 0.898
[[34m2026-06-14 15:09:27[0m] [Epoch 337, Batch 157] loss: 0.891
[[34m2026-06-14 15:10:39[0m] [Epoch 338, Batch 157] loss: 0.897
[[34m2026-06-14 15:11:51[0m] [Epoch 339, Batch 157] loss: 0.890
[[34m2026-06-14 15:13:03[0m] [Epoch 340, Batch 157] loss: 0.893
[[34m2026-06-14 15:14:15[0m] [Epoch 341, Batch 157] loss: 0.894
[[34m2026-06-14 15:15:27[0m] [Epoch 342, Batch 157] loss: 0.875
[[34m2026-06-14 15:16:39[0m] [Epoch 343, Batch 157] loss: 0.883
[[34m2026-06-14 15:17:51[0m] [Epoch 344, Batch 157] loss: 0.894
[[34m2026-06-14 15:19:04[0m] [Epoch 345, Batch 157] loss: 0.885
[[34m2026-06-14 15:20:15[0m] [Epoch 346, Batch 157] loss: 0.884
[[34m2026-06-14 15:21:27[0m] [Epoch 347, Batch 157] loss: 0.889
[[34m2026-06-14 15:22:39[0m] [Epoch 348, Batch 157] loss: 0.892
[[34m2026-06-14 15:23:51[0m] [Epoch 349, Batch 157] loss: 0.885
[[34m2026-06-14 15:25:03[0m] [Epoch 350, Batch 157] loss: 0.883
[[34m2026-06-14 15:26:15[0m] [Epoch 351, Batch 157] loss: 0.884
[[34m2026-06-14 15:27:27[0m] [Epoch 352, Batch 157] loss: 0.890
[[34m2026-06-14 15:28:39[0m] [Epoch 353, Batch 157] loss: 0.904
[[34m2026-06-14 15:29:51[0m] [Epoch 354, Batch 157] loss: 0.881
[[34m2026-06-14 15:31:03[0m] [Epoch 355, Batch 157] loss: 0.877
[[34m2026-06-14 15:32:15[0m] [Epoch 356, Batch 157] loss: 0.882
[[34m2026-06-14 15:33:27[0m] [Epoch 357, Batch 157] loss: 0.869
[[34m2026-06-14 15:34:39[0m] [Epoch 358, Batch 157] loss: 0.865
[[34m2026-06-14 15:35:51[0m] [Epoch 359, Batch 157] loss: 0.871
[[34m2026-06-14 15:37:03[0m] [Epoch 360, Batch 157] loss: 0.880
[[34m2026-06-14 15:38:15[0m] [Epoch 361, Batch 157] loss: 0.871
[[34m2026-06-14 15:39:27[0m] [Epoch 362, Batch 157] loss: 0.874
[[34m2026-06-14 15:40:39[0m] [Epoch 363, Batch 157] loss: 0.864
[[34m2026-06-14 15:41:51[0m] [Epoch 364, Batch 157] loss: 0.872
[[34m2026-06-14 15:43:03[0m] [Epoch 365, Batch 157] loss: 0.869
[[34m2026-06-14 15:44:15[0m] [Epoch 366, Batch 157] loss: 0.880
[[34m2026-06-14 15:45:27[0m] [Epoch 367, Batch 157] loss: 0.872
[[34m2026-06-14 15:46:39[0m] [Epoch 368, Batch 157] loss: 0.862
[[34m2026-06-14 15:47:51[0m] [Epoch 369, Batch 157] loss: 0.864
[[34m2026-06-14 15:49:03[0m] [Epoch 370, Batch 157] loss: 0.866
[[34m2026-06-14 15:50:14[0m] [Epoch 371, Batch 157] loss: 0.878
[[34m2026-06-14 15:51:26[0m] [Epoch 372, Batch 157] loss: 0.864
[[34m2026-06-14 15:52:38[0m] [Epoch 373, Batch 157] loss: 0.884
[[34m2026-06-14 15:53:50[0m] [Epoch 374, Batch 157] loss: 0.872
[[34m2026-06-14 15:55:02[0m] [Epoch 375, Batch 157] loss: 0.870
[[34m2026-06-14 15:56:15[0m] [Epoch 376, Batch 157] loss: 0.869
[[34m2026-06-14 15:57:27[0m] [Epoch 377, Batch 157] loss: 0.874
[[34m2026-06-14 15:58:39[0m] [Epoch 378, Batch 157] loss: 0.860
[[34m2026-06-14 15:59:51[0m] [Epoch 379, Batch 157] loss: 0.870
[[34m2026-06-14 16:01:03[0m] [Epoch 380, Batch 157] loss: 0.869
[[34m2026-06-14 16:02:15[0m] [Epoch 381, Batch 157] loss: 0.874
[[34m2026-06-14 16:03:27[0m] [Epoch 382, Batch 157] loss: 0.860
[[34m2026-06-14 16:04:39[0m] [Epoch 383, Batch 157] loss: 0.862
[[34m2026-06-14 16:05:51[0m] [Epoch 384, Batch 157] loss: 0.867
[[34m2026-06-14 16:07:03[0m] [Epoch 385, Batch 157] loss: 0.866
[[34m2026-06-14 16:08:15[0m] [Epoch 386, Batch 157] loss: 0.859
[[34m2026-06-14 16:09:27[0m] [Epoch 387, Batch 157] loss: 0.867
[[34m2026-06-14 16:10:39[0m] [Epoch 388, Batch 157] loss: 0.866
[[34m2026-06-14 16:11:50[0m] [Epoch 389, Batch 157] loss: 0.866
[[34m2026-06-14 16:13:03[0m] [Epoch 390, Batch 157] loss: 0.871
[[34m2026-06-14 16:14:15[0m] [Epoch 391, Batch 157] loss: 0.852
[[34m2026-06-14 16:15:27[0m] [Epoch 392, Batch 157] loss: 0.855
[[34m2026-06-14 16:16:39[0m] [Epoch 393, Batch 157] loss: 0.861
[[34m2026-06-14 16:17:51[0m] [Epoch 394, Batch 157] loss: 0.855
[[34m2026-06-14 16:19:03[0m] [Epoch 395, Batch 157] loss: 0.866
[[34m2026-06-14 16:20:15[0m] [Epoch 396, Batch 157] loss: 0.864
[[34m2026-06-14 16:21:27[0m] [Epoch 397, Batch 157] loss: 0.862
[[34m2026-06-14 16:22:39[0m] [Epoch 398, Batch 157] loss: 0.859
[[34m2026-06-14 16:23:51[0m] [Epoch 399, Batch 157] loss: 0.861
[[34m2026-06-14 16:25:03[0m] [Epoch 400, Batch 157] loss: 0.866
[[34m2026-06-14 16:26:15[0m] [Epoch 401, Batch 157] loss: 0.849
[[34m2026-06-14 16:27:27[0m] [Epoch 402, Batch 157] loss: 0.863
[[34m2026-06-14 16:28:39[0m] [Epoch 403, Batch 157] loss: 0.856
[[34m2026-06-14 16:29:51[0m] [Epoch 404, Batch 157] loss: 0.858
[[34m2026-06-14 16:31:03[0m] [Epoch 405, Batch 157] loss: 0.853
[[34m2026-06-14 16:32:15[0m] [Epoch 406, Batch 157] loss: 0.861
[[34m2026-06-14 16:33:27[0m] [Epoch 407, Batch 157] loss: 0.858
[[34m2026-06-14 16:34:39[0m] [Epoch 408, Batch 157] loss: 0.853
[[34m2026-06-14 16:35:51[0m] [Epoch 409, Batch 157] loss: 0.857
[[34m2026-06-14 16:37:03[0m] [Epoch 410, Batch 157] loss: 0.859
[[34m2026-06-14 16:38:15[0m] [Epoch 411, Batch 157] loss: 0.851
[[34m2026-06-14 16:39:27[0m] [Epoch 412, Batch 157] loss: 0.865
[[34m2026-06-14 16:40:39[0m] [Epoch 413, Batch 157] loss: 0.856
[[34m2026-06-14 16:41:51[0m] [Epoch 414, Batch 157] loss: 0.864
[[34m2026-06-14 16:43:03[0m] [Epoch 415, Batch 157] loss: 0.846
[[34m2026-06-14 16:44:15[0m] [Epoch 416, Batch 157] loss: 0.845
[[34m2026-06-14 16:45:27[0m] [Epoch 417, Batch 157] loss: 0.844
[[34m2026-06-14 16:46:39[0m] [Epoch 418, Batch 157] loss: 0.855
[[34m2026-06-14 16:47:51[0m] [Epoch 419, Batch 157] loss: 0.848
[[34m2026-06-14 16:49:03[0m] [Epoch 420, Batch 157] loss: 0.844
[[34m2026-06-14 16:50:15[0m] [Epoch 421, Batch 157] loss: 0.849
[[34m2026-06-14 16:51:27[0m] [Epoch 422, Batch 157] loss: 0.845
[[34m2026-06-14 16:52:39[0m] [Epoch 423, Batch 157] loss: 0.839
[[34m2026-06-14 16:53:51[0m] [Epoch 424, Batch 157] loss: 0.850
[[34m2026-06-14 16:55:03[0m] [Epoch 425, Batch 157] loss: 0.844
[[34m2026-06-14 16:56:15[0m] [Epoch 426, Batch 157] loss: 0.847
[[34m2026-06-14 16:57:27[0m] [Epoch 427, Batch 157] loss: 0.848
[[34m2026-06-14 16:58:39[0m] [Epoch 428, Batch 157] loss: 0.847
[[34m2026-06-14 16:59:51[0m] [Epoch 429, Batch 157] loss: 0.849
[[34m2026-06-14 17:01:03[0m] [Epoch 430, Batch 157] loss: 0.846
[[34m2026-06-14 17:02:15[0m] [Epoch 431, Batch 157] loss: 0.842
[[34m2026-06-14 17:03:27[0m] [Epoch 432, Batch 157] loss: 0.854
[[34m2026-06-14 17:04:39[0m] [Epoch 433, Batch 157] loss: 0.843
[[34m2026-06-14 17:05:51[0m] [Epoch 434, Batch 157] loss: 0.834
[[34m2026-06-14 17:07:03[0m] [Epoch 435, Batch 157] loss: 0.857
[[34m2026-06-14 17:08:15[0m] [Epoch 436, Batch 157] loss: 0.851
[[34m2026-06-14 17:09:27[0m] [Epoch 437, Batch 157] loss: 0.839
[[34m2026-06-14 17:10:39[0m] [Epoch 438, Batch 157] loss: 0.841
[[34m2026-06-14 17:11:51[0m] [Epoch 439, Batch 157] loss: 0.834
[[34m2026-06-14 17:13:03[0m] [Epoch 440, Batch 157] loss: 0.840
[[34m2026-06-14 17:14:15[0m] [Epoch 441, Batch 157] loss: 0.840
[[34m2026-06-14 17:15:27[0m] [Epoch 442, Batch 157] loss: 0.845
[[34m2026-06-14 17:16:39[0m] [Epoch 443, Batch 157] loss: 0.833
[[34m2026-06-14 17:17:51[0m] [Epoch 444, Batch 157] loss: 0.844
[[34m2026-06-14 17:19:03[0m] [Epoch 445, Batch 157] loss: 0.847
[[34m2026-06-14 17:20:15[0m] [Epoch 446, Batch 157] loss: 0.846
[[34m2026-06-14 17:21:27[0m] [Epoch 447, Batch 157] loss: 0.844
[[34m2026-06-14 17:22:38[0m] [Epoch 448, Batch 157] loss: 0.844
[[34m2026-06-14 17:23:50[0m] [Epoch 449, Batch 157] loss: 0.852
[[34m2026-06-14 17:25:02[0m] [Epoch 450, Batch 157] loss: 0.845
[[34m2026-06-14 17:26:14[0m] [Epoch 451, Batch 157] loss: 0.837
[[34m2026-06-14 17:27:26[0m] [Epoch 452, Batch 157] loss: 0.842
[[34m2026-06-14 17:28:38[0m] [Epoch 453, Batch 157] loss: 0.844
[[34m2026-06-14 17:29:50[0m] [Epoch 454, Batch 157] loss: 0.830
[[34m2026-06-14 17:31:02[0m] [Epoch 455, Batch 157] loss: 0.844
[[34m2026-06-14 17:32:13[0m] [Epoch 456, Batch 157] loss: 0.836
[[34m2026-06-14 17:33:25[0m] [Epoch 457, Batch 157] loss: 0.832
[[34m2026-06-14 17:34:37[0m] [Epoch 458, Batch 157] loss: 0.842
[[34m2026-06-14 17:35:49[0m] [Epoch 459, Batch 157] loss: 0.830
[[34m2026-06-14 17:37:00[0m] [Epoch 460, Batch 157] loss: 0.831
[[34m2026-06-14 17:38:12[0m] [Epoch 461, Batch 157] loss: 0.834
[[34m2026-06-14 17:39:24[0m] [Epoch 462, Batch 157] loss: 0.847
[[34m2026-06-14 17:40:36[0m] [Epoch 463, Batch 157] loss: 0.833
[[34m2026-06-14 17:41:48[0m] [Epoch 464, Batch 157] loss: 0.832
[[34m2026-06-14 17:42:59[0m] [Epoch 465, Batch 157] loss: 0.834
[[34m2026-06-14 17:44:11[0m] [Epoch 466, Batch 157] loss: 0.832
[[34m2026-06-14 17:45:23[0m] [Epoch 467, Batch 157] loss: 0.834
[[34m2026-06-14 17:46:35[0m] [Epoch 468, Batch 157] loss: 0.826
[[34m2026-06-14 17:47:46[0m] [Epoch 469, Batch 157] loss: 0.837
[[34m2026-06-14 17:48:58[0m] [Epoch 470, Batch 157] loss: 0.832
[[34m2026-06-14 17:50:10[0m] [Epoch 471, Batch 157] loss: 0.840
[[34m2026-06-14 17:51:22[0m] [Epoch 472, Batch 157] loss: 0.831
[[34m2026-06-14 17:52:35[0m] [Epoch 473, Batch 157] loss: 0.830
[[34m2026-06-14 17:53:47[0m] [Epoch 474, Batch 157] loss: 0.835
[[34m2026-06-14 17:54:59[0m] [Epoch 475, Batch 157] loss: 0.838
[[34m2026-06-14 17:56:10[0m] [Epoch 476, Batch 157] loss: 0.839
[[34m2026-06-14 17:57:22[0m] [Epoch 477, Batch 157] loss: 0.839
[[34m2026-06-14 17:58:34[0m] [Epoch 478, Batch 157] loss: 0.827
[[34m2026-06-14 17:59:46[0m] [Epoch 479, Batch 157] loss: 0.822
[[34m2026-06-14 18:00:58[0m] [Epoch 480, Batch 157] loss: 0.830
[[34m2026-06-14 18:02:10[0m] [Epoch 481, Batch 157] loss: 0.830
[[34m2026-06-14 18:03:22[0m] [Epoch 482, Batch 157] loss: 0.826
[[34m2026-06-14 18:04:34[0m] [Epoch 483, Batch 157] loss: 0.834
[[34m2026-06-14 18:05:47[0m] [Epoch 484, Batch 157] loss: 0.821
[[34m2026-06-14 18:06:59[0m] [Epoch 485, Batch 157] loss: 0.827
[[34m2026-06-14 18:08:11[0m] [Epoch 486, Batch 157] loss: 0.826
[[34m2026-06-14 18:09:25[0m] [Epoch 487, Batch 157] loss: 0.829
[[34m2026-06-14 18:11:22[0m] [Epoch 488, Batch 157] loss: 0.824
[[34m2026-06-14 18:13:28[0m] [Epoch 489, Batch 157] loss: 0.825
[[34m2026-06-14 18:15:32[0m] [Epoch 490, Batch 157] loss: 0.826
[[34m2026-06-14 18:17:35[0m] [Epoch 491, Batch 157] loss: 0.832
[[34m2026-06-14 18:19:31[0m] [Epoch 492, Batch 157] loss: 0.820
[[34m2026-06-14 18:20:43[0m] [Epoch 493, Batch 157] loss: 0.820
[[34m2026-06-14 18:21:55[0m] [Epoch 494, Batch 157] loss: 0.833
[[34m2026-06-14 18:23:08[0m] [Epoch 495, Batch 157] loss: 0.827
[[34m2026-06-14 18:24:21[0m] [Epoch 496, Batch 157] loss: 0.819
[[34m2026-06-14 18:25:33[0m] [Epoch 497, Batch 157] loss: 0.832
[[34m2026-06-14 18:26:46[0m] [Epoch 498, Batch 157] loss: 0.827
[[34m2026-06-14 18:27:58[0m] [Epoch 499, Batch 157] loss: 0.817
[[34m2026-06-14 18:29:11[0m] [Epoch 500, Batch 157] loss: 0.813
