[[34m2026-06-13 15:50:51[0m] Training for 500 epochs...
[[34m2026-06-13 15:51:52[0m] [Epoch 1, Batch 157] loss: 4.616
[[34m2026-06-13 21:26:03[0m] [Epoch 331, Batch 157] loss: 0.538
[[34m2026-06-13 21:27:03[0m] [Epoch 332, Batch 157] loss: 0.526
[[34m2026-06-13 21:28:04[0m] [Epoch 333, Batch 157] loss: 0.532
[[34m2026-06-13 21:29:05[0m] [Epoch 334, Batch 157] loss: 0.536
[[34m2026-06-13 21:30:05[0m] [Epoch 335, Batch 157] loss: 0.525
[[34m2026-06-13 21:31:06[0m] [Epoch 336, Batch 157] loss: 0.532
[[34m2026-06-13 21:32:07[0m] [Epoch 337, Batch 157] loss: 0.527
[[34m2026-06-13 21:33:08[0m] [Epoch 338, Batch 157] loss: 0.537
[[34m2026-06-13 21:34:09[0m] [Epoch 339, Batch 157] loss: 0.529
[[34m2026-06-13 21:35:10[0m] [Epoch 340, Batch 157] loss: 0.529
[[34m2026-06-13 21:36:10[0m] [Epoch 341, Batch 157] loss: 0.526
[[34m2026-06-13 21:37:11[0m] [Epoch 342, Batch 157] loss: 0.526
[[34m2026-06-13 21:38:12[0m] [Epoch 343, Batch 157] loss: 0.521
[[34m2026-06-13 21:39:13[0m] [Epoch 344, Batch 157] loss: 0.525
[[34m2026-06-13 21:40:13[0m] [Epoch 345, Batch 157] loss: 0.530
[[34m2026-06-13 21:41:14[0m] [Epoch 346, Batch 157] loss: 0.522
[[34m2026-06-13 21:42:15[0m] [Epoch 347, Batch 157] loss: 0.534
[[34m2026-06-13 21:43:16[0m] [Epoch 348, Batch 157] loss: 0.527
[[34m2026-06-13 21:44:17[0m] [Epoch 349, Batch 157] loss: 0.526
[[34m2026-06-13 21:45:18[0m] [Epoch 350, Batch 157] loss: 0.525
[[34m2026-06-13 21:46:19[0m] [Epoch 351, Batch 157] loss: 0.521
[[34m2026-06-13 21:47:20[0m] [Epoch 352, Batch 157] loss: 0.531
[[34m2026-06-13 21:48:21[0m] [Epoch 353, Batch 157] loss: 0.531
[[34m2026-06-13 21:49:21[0m] [Epoch 354, Batch 157] loss: 0.525
[[34m2026-06-13 21:50:22[0m] [Epoch 355, Batch 157] loss: 0.517
[[34m2026-06-13 21:51:23[0m] [Epoch 356, Batch 157] loss: 0.525
[[34m2026-06-13 21:52:24[0m] [Epoch 357, Batch 157] loss: 0.513
[[34m2026-06-13 21:53:24[0m] [Epoch 358, Batch 157] loss: 0.514
[[34m2026-06-13 21:54:25[0m] [Epoch 359, Batch 157] loss: 0.518
[[34m2026-06-13 21:55:26[0m] [Epoch 360, Batch 157] loss: 0.525
[[34m2026-06-13 21:56:27[0m] [Epoch 361, Batch 157] loss: 0.520
[[34m2026-06-13 21:57:28[0m] [Epoch 362, Batch 157] loss: 0.518
[[34m2026-06-13 21:58:29[0m] [Epoch 363, Batch 157] loss: 0.511
[[34m2026-06-13 21:59:30[0m] [Epoch 364, Batch 157] loss: 0.515
[[34m2026-06-13 22:00:31[0m] [Epoch 365, Batch 157] loss: 0.515
[[34m2026-06-13 22:01:31[0m] [Epoch 366, Batch 157] loss: 0.521
[[34m2026-06-13 22:02:32[0m] [Epoch 367, Batch 157] loss: 0.515
[[34m2026-06-13 22:03:33[0m] [Epoch 368, Batch 157] loss: 0.510
[[34m2026-06-13 22:04:34[0m] [Epoch 369, Batch 157] loss: 0.514
[[34m2026-06-13 22:05:35[0m] [Epoch 370, Batch 157] loss: 0.517
[[34m2026-06-13 22:06:36[0m] [Epoch 371, Batch 157] loss: 0.520
[[34m2026-06-13 22:07:37[0m] [Epoch 372, Batch 157] loss: 0.510
[[34m2026-06-13 22:08:37[0m] [Epoch 373, Batch 157] loss: 0.521
[[34m2026-06-13 22:09:38[0m] [Epoch 374, Batch 157] loss: 0.515
[[34m2026-06-13 22:10:39[0m] [Epoch 375, Batch 157] loss: 0.516
[[34m2026-06-13 22:11:40[0m] [Epoch 376, Batch 157] loss: 0.516
[[34m2026-06-13 22:12:41[0m] [Epoch 377, Batch 157] loss: 0.515
[[34m2026-06-13 22:13:41[0m] [Epoch 378, Batch 157] loss: 0.506
[[34m2026-06-13 22:14:42[0m] [Epoch 379, Batch 157] loss: 0.513
[[34m2026-06-13 22:15:43[0m] [Epoch 380, Batch 157] loss: 0.518
[[34m2026-06-13 22:16:44[0m] [Epoch 381, Batch 157] loss: 0.521
[[34m2026-06-13 22:17:45[0m] [Epoch 382, Batch 157] loss: 0.507
[[34m2026-06-13 22:18:45[0m] [Epoch 383, Batch 157] loss: 0.508
[[34m2026-06-13 22:19:46[0m] [Epoch 384, Batch 157] loss: 0.511
[[34m2026-06-13 22:20:47[0m] [Epoch 385, Batch 157] loss: 0.510
[[34m2026-06-13 22:21:48[0m] [Epoch 386, Batch 157] loss: 0.509
[[34m2026-06-13 22:22:49[0m] [Epoch 387, Batch 157] loss: 0.514
[[34m2026-06-13 22:23:50[0m] [Epoch 388, Batch 157] loss: 0.517
[[34m2026-06-13 22:24:51[0m] [Epoch 389, Batch 157] loss: 0.510
[[34m2026-06-13 22:25:52[0m] [Epoch 390, Batch 157] loss: 0.512
[[34m2026-06-13 22:26:53[0m] [Epoch 391, Batch 157] loss: 0.508
[[34m2026-06-13 22:27:54[0m] [Epoch 392, Batch 157] loss: 0.506
[[34m2026-06-13 22:28:55[0m] [Epoch 393, Batch 157] loss: 0.513
[[34m2026-06-13 22:29:56[0m] [Epoch 394, Batch 157] loss: 0.505
[[34m2026-06-13 22:30:57[0m] [Epoch 395, Batch 157] loss: 0.513
[[34m2026-06-13 22:31:58[0m] [Epoch 396, Batch 157] loss: 0.509
[[34m2026-06-13 22:32:59[0m] [Epoch 397, Batch 157] loss: 0.507
[[34m2026-06-13 22:34:00[0m] [Epoch 398, Batch 157] loss: 0.515
[[34m2026-06-13 22:35:00[0m] [Epoch 399, Batch 157] loss: 0.505
[[34m2026-06-13 22:36:02[0m] [Epoch 400, Batch 157] loss: 0.508
[[34m2026-06-13 22:37:02[0m] [Epoch 401, Batch 157] loss: 0.502
[[34m2026-06-13 22:38:04[0m] [Epoch 402, Batch 157] loss: 0.511
[[34m2026-06-13 22:39:04[0m] [Epoch 403, Batch 157] loss: 0.504
[[34m2026-06-13 22:40:05[0m] [Epoch 404, Batch 157] loss: 0.504
[[34m2026-06-13 22:41:06[0m] [Epoch 405, Batch 157] loss: 0.504
[[34m2026-06-13 22:42:07[0m] [Epoch 406, Batch 157] loss: 0.508
[[34m2026-06-13 22:43:07[0m] [Epoch 407, Batch 157] loss: 0.510
[[34m2026-06-13 22:44:08[0m] [Epoch 408, Batch 157] loss: 0.506
[[34m2026-06-13 22:45:08[0m] [Epoch 409, Batch 157] loss: 0.502
[[34m2026-06-13 22:46:09[0m] [Epoch 410, Batch 157] loss: 0.504
[[34m2026-06-13 22:47:10[0m] [Epoch 411, Batch 157] loss: 0.501
[[34m2026-06-13 22:48:11[0m] [Epoch 412, Batch 157] loss: 0.515
[[34m2026-06-13 22:49:12[0m] [Epoch 413, Batch 157] loss: 0.507
[[34m2026-06-13 22:50:12[0m] [Epoch 414, Batch 157] loss: 0.506
[[34m2026-06-13 22:51:13[0m] [Epoch 415, Batch 157] loss: 0.503
[[34m2026-06-13 22:52:14[0m] [Epoch 416, Batch 157] loss: 0.499
[[34m2026-06-13 22:53:15[0m] [Epoch 417, Batch 157] loss: 0.498
[[34m2026-06-13 22:54:16[0m] [Epoch 418, Batch 157] loss: 0.505
[[34m2026-06-13 22:55:17[0m] [Epoch 419, Batch 157] loss: 0.500
[[34m2026-06-13 22:56:17[0m] [Epoch 420, Batch 157] loss: 0.495
[[34m2026-06-13 22:57:18[0m] [Epoch 421, Batch 157] loss: 0.499
[[34m2026-06-13 22:58:19[0m] [Epoch 422, Batch 157] loss: 0.495
[[34m2026-06-13 22:59:20[0m] [Epoch 423, Batch 157] loss: 0.495
[[34m2026-06-13 23:00:21[0m] [Epoch 424, Batch 157] loss: 0.501
[[34m2026-06-13 23:01:22[0m] [Epoch 425, Batch 157] loss: 0.500
[[34m2026-06-13 23:02:23[0m] [Epoch 426, Batch 157] loss: 0.502
[[34m2026-06-13 23:03:24[0m] [Epoch 427, Batch 157] loss: 0.498
[[34m2026-06-13 23:04:24[0m] [Epoch 428, Batch 157] loss: 0.502
[[34m2026-06-13 23:05:25[0m] [Epoch 429, Batch 157] loss: 0.500
[[34m2026-06-13 23:06:26[0m] [Epoch 430, Batch 157] loss: 0.497
[[34m2026-06-13 23:07:27[0m] [Epoch 431, Batch 157] loss: 0.499
[[34m2026-06-13 23:08:28[0m] [Epoch 432, Batch 157] loss: 0.495
[[34m2026-06-13 23:09:28[0m] [Epoch 433, Batch 157] loss: 0.502
[[34m2026-06-13 23:10:29[0m] [Epoch 434, Batch 157] loss: 0.495
[[34m2026-06-13 23:11:30[0m] [Epoch 435, Batch 157] loss: 0.504
[[34m2026-06-13 23:12:31[0m] [Epoch 436, Batch 157] loss: 0.499
[[34m2026-06-13 23:13:31[0m] [Epoch 437, Batch 157] loss: 0.490
[[34m2026-06-13 23:14:32[0m] [Epoch 438, Batch 157] loss: 0.494
[[34m2026-06-13 23:15:33[0m] [Epoch 439, Batch 157] loss: 0.497
[[34m2026-06-13 23:16:34[0m] [Epoch 440, Batch 157] loss: 0.497
[[34m2026-06-13 23:17:35[0m] [Epoch 441, Batch 157] loss: 0.499
[[34m2026-06-13 23:18:36[0m] [Epoch 442, Batch 157] loss: 0.498
[[34m2026-06-13 23:19:36[0m] [Epoch 443, Batch 157] loss: 0.494
[[34m2026-06-13 23:20:37[0m] [Epoch 444, Batch 157] loss: 0.499
[[34m2026-06-13 23:21:38[0m] [Epoch 445, Batch 157] loss: 0.499
[[34m2026-06-13 23:22:39[0m] [Epoch 446, Batch 157] loss: 0.496
[[34m2026-06-13 23:23:39[0m] [Epoch 447, Batch 157] loss: 0.494
[[34m2026-06-13 23:24:40[0m] [Epoch 448, Batch 157] loss: 0.503
[[34m2026-06-13 23:25:41[0m] [Epoch 449, Batch 157] loss: 0.498
[[34m2026-06-13 23:26:42[0m] [Epoch 450, Batch 157] loss: 0.499
[[34m2026-06-13 23:27:42[0m] [Epoch 451, Batch 157] loss: 0.488
[[34m2026-06-13 23:28:43[0m] [Epoch 452, Batch 157] loss: 0.496
[[34m2026-06-13 23:29:44[0m] [Epoch 453, Batch 157] loss: 0.501
[[34m2026-06-13 23:30:44[0m] [Epoch 454, Batch 157] loss: 0.485
[[34m2026-06-13 23:31:46[0m] [Epoch 455, Batch 157] loss: 0.497
[[34m2026-06-13 23:32:46[0m] [Epoch 456, Batch 157] loss: 0.485
[[34m2026-06-13 23:33:47[0m] [Epoch 457, Batch 157] loss: 0.486
[[34m2026-06-13 23:34:48[0m] [Epoch 458, Batch 157] loss: 0.494
[[34m2026-06-13 23:35:49[0m] [Epoch 459, Batch 157] loss: 0.491
[[34m2026-06-13 23:36:50[0m] [Epoch 460, Batch 157] loss: 0.491
[[34m2026-06-13 23:37:51[0m] [Epoch 461, Batch 157] loss: 0.492
[[34m2026-06-13 23:38:51[0m] [Epoch 462, Batch 157] loss: 0.497
[[34m2026-06-13 23:39:52[0m] [Epoch 463, Batch 157] loss: 0.490
[[34m2026-06-13 23:40:53[0m] [Epoch 464, Batch 157] loss: 0.485
[[34m2026-06-13 23:41:54[0m] [Epoch 465, Batch 157] loss: 0.491
[[34m2026-06-13 23:42:54[0m] [Epoch 466, Batch 157] loss: 0.491
[[34m2026-06-13 23:43:55[0m] [Epoch 467, Batch 157] loss: 0.490
[[34m2026-06-13 23:44:57[0m] [Epoch 468, Batch 157] loss: 0.485
[[34m2026-06-13 23:45:58[0m] [Epoch 469, Batch 157] loss: 0.483
[[34m2026-06-13 23:46:59[0m] [Epoch 470, Batch 157] loss: 0.481
[[34m2026-06-13 23:48:00[0m] [Epoch 471, Batch 157] loss: 0.496
[[34m2026-06-13 23:49:01[0m] [Epoch 472, Batch 157] loss: 0.487
[[34m2026-06-13 23:50:02[0m] [Epoch 473, Batch 157] loss: 0.488
[[34m2026-06-13 23:51:03[0m] [Epoch 474, Batch 157] loss: 0.490
[[34m2026-06-13 23:52:04[0m] [Epoch 475, Batch 157] loss: 0.488
[[34m2026-06-13 23:53:06[0m] [Epoch 476, Batch 157] loss: 0.498
[[34m2026-06-13 23:54:07[0m] [Epoch 477, Batch 157] loss: 0.486
[[34m2026-06-13 23:55:08[0m] [Epoch 478, Batch 157] loss: 0.488
[[34m2026-06-13 23:56:09[0m] [Epoch 479, Batch 157] loss: 0.478
[[34m2026-06-13 23:57:10[0m] [Epoch 480, Batch 157] loss: 0.488
[[34m2026-06-13 23:58:11[0m] [Epoch 481, Batch 157] loss: 0.484
[[34m2026-06-13 23:59:11[0m] [Epoch 482, Batch 157] loss: 0.484
[[34m2026-06-14 00:00:12[0m] [Epoch 483, Batch 157] loss: 0.493
[[34m2026-06-14 00:01:14[0m] [Epoch 484, Batch 157] loss: 0.484
[[34m2026-06-14 00:02:15[0m] [Epoch 485, Batch 157] loss: 0.485
[[34m2026-06-14 00:03:16[0m] [Epoch 486, Batch 157] loss: 0.487
[[34m2026-06-14 00:04:17[0m] [Epoch 487, Batch 157] loss: 0.484
[[34m2026-06-14 00:05:17[0m] [Epoch 488, Batch 157] loss: 0.479
[[34m2026-06-14 00:06:18[0m] [Epoch 489, Batch 157] loss: 0.483
[[34m2026-06-14 00:07:18[0m] [Epoch 490, Batch 157] loss: 0.482
[[34m2026-06-14 00:08:18[0m] [Epoch 491, Batch 157] loss: 0.486
[[34m2026-06-14 00:09:18[0m] [Epoch 492, Batch 157] loss: 0.481
[[34m2026-06-14 00:10:19[0m] [Epoch 493, Batch 157] loss: 0.483
[[34m2026-06-14 00:11:20[0m] [Epoch 494, Batch 157] loss: 0.485
[[34m2026-06-14 00:12:21[0m] [Epoch 495, Batch 157] loss: 0.483
[[34m2026-06-14 00:13:21[0m] [Epoch 496, Batch 157] loss: 0.481
[[34m2026-06-14 00:14:22[0m] [Epoch 497, Batch 157] loss: 0.487
[[34m2026-06-14 00:15:23[0m] [Epoch 498, Batch 157] loss: 0.483
[[34m2026-06-14 00:16:23[0m] [Epoch 499, Batch 157] loss: 0.476
[[34m2026-06-14 00:17:24[0m] [Epoch 500, Batch 157] loss: 0.475
