[[34m2026-06-13 07:21:23[0m] Training for 500 epochs...
[[34m2026-06-13 07:22:24[0m] [Epoch 1, Batch 157] loss: 4.935
[[34m2026-06-13 12:58:00[0m] [Epoch 331, Batch 157] loss: 0.526
[[34m2026-06-13 12:59:01[0m] [Epoch 332, Batch 157] loss: 0.517
[[34m2026-06-13 13:00:03[0m] [Epoch 333, Batch 157] loss: 0.521
[[34m2026-06-13 13:01:04[0m] [Epoch 334, Batch 157] loss: 0.524
[[34m2026-06-13 13:02:05[0m] [Epoch 335, Batch 157] loss: 0.520
[[34m2026-06-13 13:03:06[0m] [Epoch 336, Batch 157] loss: 0.522
[[34m2026-06-13 13:04:07[0m] [Epoch 337, Batch 157] loss: 0.522
[[34m2026-06-13 13:05:08[0m] [Epoch 338, Batch 157] loss: 0.523
[[34m2026-06-13 13:06:10[0m] [Epoch 339, Batch 157] loss: 0.514
[[34m2026-06-13 13:07:11[0m] [Epoch 340, Batch 157] loss: 0.520
[[34m2026-06-13 13:08:12[0m] [Epoch 341, Batch 157] loss: 0.517
[[34m2026-06-13 13:09:13[0m] [Epoch 342, Batch 157] loss: 0.514
[[34m2026-06-13 13:10:14[0m] [Epoch 343, Batch 157] loss: 0.514
[[34m2026-06-13 13:11:16[0m] [Epoch 344, Batch 157] loss: 0.517
[[34m2026-06-13 13:12:17[0m] [Epoch 345, Batch 157] loss: 0.521
[[34m2026-06-13 13:13:18[0m] [Epoch 346, Batch 157] loss: 0.513
[[34m2026-06-13 13:14:19[0m] [Epoch 347, Batch 157] loss: 0.522
[[34m2026-06-13 13:15:20[0m] [Epoch 348, Batch 157] loss: 0.519
[[34m2026-06-13 13:16:21[0m] [Epoch 349, Batch 157] loss: 0.522
[[34m2026-06-13 13:17:22[0m] [Epoch 350, Batch 157] loss: 0.517
[[34m2026-06-13 13:18:23[0m] [Epoch 351, Batch 157] loss: 0.517
[[34m2026-06-13 13:19:24[0m] [Epoch 352, Batch 157] loss: 0.523
[[34m2026-06-13 13:20:25[0m] [Epoch 353, Batch 157] loss: 0.525
[[34m2026-06-13 13:21:25[0m] [Epoch 354, Batch 157] loss: 0.517
[[34m2026-06-13 13:22:26[0m] [Epoch 355, Batch 157] loss: 0.510
[[34m2026-06-13 13:23:27[0m] [Epoch 356, Batch 157] loss: 0.511
[[34m2026-06-13 13:24:27[0m] [Epoch 357, Batch 157] loss: 0.507
[[34m2026-06-13 13:25:28[0m] [Epoch 358, Batch 157] loss: 0.500
[[34m2026-06-13 13:26:29[0m] [Epoch 359, Batch 157] loss: 0.508
[[34m2026-06-13 13:27:29[0m] [Epoch 360, Batch 157] loss: 0.514
[[34m2026-06-13 13:28:30[0m] [Epoch 361, Batch 157] loss: 0.511
[[34m2026-06-13 13:29:31[0m] [Epoch 362, Batch 157] loss: 0.507
[[34m2026-06-13 13:30:31[0m] [Epoch 363, Batch 157] loss: 0.505
[[34m2026-06-13 13:31:32[0m] [Epoch 364, Batch 157] loss: 0.509
[[34m2026-06-13 13:32:33[0m] [Epoch 365, Batch 157] loss: 0.503
[[34m2026-06-13 13:33:33[0m] [Epoch 366, Batch 157] loss: 0.510
[[34m2026-06-13 13:34:34[0m] [Epoch 367, Batch 157] loss: 0.505
[[34m2026-06-13 13:35:34[0m] [Epoch 368, Batch 157] loss: 0.500
[[34m2026-06-13 13:36:35[0m] [Epoch 369, Batch 157] loss: 0.501
[[34m2026-06-13 13:37:36[0m] [Epoch 370, Batch 157] loss: 0.508
[[34m2026-06-13 13:38:36[0m] [Epoch 371, Batch 157] loss: 0.507
[[34m2026-06-13 13:39:37[0m] [Epoch 372, Batch 157] loss: 0.504
[[34m2026-06-13 13:40:37[0m] [Epoch 373, Batch 157] loss: 0.513
[[34m2026-06-13 13:41:38[0m] [Epoch 374, Batch 157] loss: 0.505
[[34m2026-06-13 13:42:39[0m] [Epoch 375, Batch 157] loss: 0.510
[[34m2026-06-13 13:43:40[0m] [Epoch 376, Batch 157] loss: 0.504
[[34m2026-06-13 13:44:40[0m] [Epoch 377, Batch 157] loss: 0.503
[[34m2026-06-13 13:45:41[0m] [Epoch 378, Batch 157] loss: 0.493
[[34m2026-06-13 13:46:42[0m] [Epoch 379, Batch 157] loss: 0.502
[[34m2026-06-13 13:47:43[0m] [Epoch 380, Batch 157] loss: 0.505
[[34m2026-06-13 13:48:43[0m] [Epoch 381, Batch 157] loss: 0.511
[[34m2026-06-13 13:49:44[0m] [Epoch 382, Batch 157] loss: 0.497
[[34m2026-06-13 13:50:44[0m] [Epoch 383, Batch 157] loss: 0.503
[[34m2026-06-13 13:51:45[0m] [Epoch 384, Batch 157] loss: 0.506
[[34m2026-06-13 13:52:46[0m] [Epoch 385, Batch 157] loss: 0.502
[[34m2026-06-13 13:53:47[0m] [Epoch 386, Batch 157] loss: 0.494
[[34m2026-06-13 13:54:47[0m] [Epoch 387, Batch 157] loss: 0.505
[[34m2026-06-13 13:55:48[0m] [Epoch 388, Batch 157] loss: 0.506
[[34m2026-06-13 13:56:49[0m] [Epoch 389, Batch 157] loss: 0.502
[[34m2026-06-13 13:57:50[0m] [Epoch 390, Batch 157] loss: 0.505
[[34m2026-06-13 13:58:51[0m] [Epoch 391, Batch 157] loss: 0.495
[[34m2026-06-13 13:59:51[0m] [Epoch 392, Batch 157] loss: 0.494
[[34m2026-06-13 14:00:52[0m] [Epoch 393, Batch 157] loss: 0.501
[[34m2026-06-13 14:01:53[0m] [Epoch 394, Batch 157] loss: 0.497
[[34m2026-06-13 14:02:54[0m] [Epoch 395, Batch 157] loss: 0.502
[[34m2026-06-13 14:03:55[0m] [Epoch 396, Batch 157] loss: 0.501
[[34m2026-06-13 14:04:56[0m] [Epoch 397, Batch 157] loss: 0.501
[[34m2026-06-13 14:05:57[0m] [Epoch 398, Batch 157] loss: 0.499
[[34m2026-06-13 14:06:58[0m] [Epoch 399, Batch 157] loss: 0.497
[[34m2026-06-13 14:07:59[0m] [Epoch 400, Batch 157] loss: 0.509
[[34m2026-06-13 14:09:00[0m] [Epoch 401, Batch 157] loss: 0.492
[[34m2026-06-13 14:10:01[0m] [Epoch 402, Batch 157] loss: 0.503
[[34m2026-06-13 14:11:02[0m] [Epoch 403, Batch 157] loss: 0.494
[[34m2026-06-13 14:12:03[0m] [Epoch 404, Batch 157] loss: 0.495
[[34m2026-06-13 14:13:03[0m] [Epoch 405, Batch 157] loss: 0.492
[[34m2026-06-13 14:14:04[0m] [Epoch 406, Batch 157] loss: 0.497
[[34m2026-06-13 14:15:05[0m] [Epoch 407, Batch 157] loss: 0.494
[[34m2026-06-13 14:16:05[0m] [Epoch 408, Batch 157] loss: 0.496
[[34m2026-06-13 14:17:06[0m] [Epoch 409, Batch 157] loss: 0.493
[[34m2026-06-13 14:18:07[0m] [Epoch 410, Batch 157] loss: 0.497
[[34m2026-06-13 14:19:08[0m] [Epoch 411, Batch 157] loss: 0.491
[[34m2026-06-13 14:20:09[0m] [Epoch 412, Batch 157] loss: 0.503
[[34m2026-06-13 14:21:09[0m] [Epoch 413, Batch 157] loss: 0.494
[[34m2026-06-13 14:22:10[0m] [Epoch 414, Batch 157] loss: 0.497
[[34m2026-06-13 14:23:11[0m] [Epoch 415, Batch 157] loss: 0.488
[[34m2026-06-13 14:24:12[0m] [Epoch 416, Batch 157] loss: 0.488
[[34m2026-06-13 14:25:13[0m] [Epoch 417, Batch 157] loss: 0.493
[[34m2026-06-13 14:26:14[0m] [Epoch 418, Batch 157] loss: 0.491
[[34m2026-06-13 14:27:15[0m] [Epoch 419, Batch 157] loss: 0.491
[[34m2026-06-13 14:28:16[0m] [Epoch 420, Batch 157] loss: 0.482
[[34m2026-06-13 14:29:17[0m] [Epoch 421, Batch 157] loss: 0.491
[[34m2026-06-13 14:30:18[0m] [Epoch 422, Batch 157] loss: 0.489
[[34m2026-06-13 14:31:19[0m] [Epoch 423, Batch 157] loss: 0.483
[[34m2026-06-13 14:32:20[0m] [Epoch 424, Batch 157] loss: 0.490
[[34m2026-06-13 14:33:21[0m] [Epoch 425, Batch 157] loss: 0.488
[[34m2026-06-13 14:34:22[0m] [Epoch 426, Batch 157] loss: 0.488
[[34m2026-06-13 14:35:24[0m] [Epoch 427, Batch 157] loss: 0.486
[[34m2026-06-13 14:36:25[0m] [Epoch 428, Batch 157] loss: 0.488
[[34m2026-06-13 14:37:26[0m] [Epoch 429, Batch 157] loss: 0.490
[[34m2026-06-13 14:38:27[0m] [Epoch 430, Batch 157] loss: 0.488
[[34m2026-06-13 14:39:28[0m] [Epoch 431, Batch 157] loss: 0.484
[[34m2026-06-13 14:40:29[0m] [Epoch 432, Batch 157] loss: 0.489
[[34m2026-06-13 14:41:29[0m] [Epoch 433, Batch 157] loss: 0.488
[[34m2026-06-13 14:42:30[0m] [Epoch 434, Batch 157] loss: 0.482
[[34m2026-06-13 14:43:31[0m] [Epoch 435, Batch 157] loss: 0.494
[[34m2026-06-13 14:44:32[0m] [Epoch 436, Batch 157] loss: 0.493
[[34m2026-06-13 14:45:33[0m] [Epoch 437, Batch 157] loss: 0.484
[[34m2026-06-13 14:46:34[0m] [Epoch 438, Batch 157] loss: 0.486
[[34m2026-06-13 14:47:35[0m] [Epoch 439, Batch 157] loss: 0.483
[[34m2026-06-13 14:48:35[0m] [Epoch 440, Batch 157] loss: 0.486
[[34m2026-06-13 14:49:36[0m] [Epoch 441, Batch 157] loss: 0.486
[[34m2026-06-13 14:50:37[0m] [Epoch 442, Batch 157] loss: 0.491
[[34m2026-06-13 14:51:38[0m] [Epoch 443, Batch 157] loss: 0.484
[[34m2026-06-13 14:52:39[0m] [Epoch 444, Batch 157] loss: 0.490
[[34m2026-06-13 14:53:39[0m] [Epoch 445, Batch 157] loss: 0.487
[[34m2026-06-13 14:54:40[0m] [Epoch 446, Batch 157] loss: 0.483
[[34m2026-06-13 14:55:41[0m] [Epoch 447, Batch 157] loss: 0.486
[[34m2026-06-13 14:56:41[0m] [Epoch 448, Batch 157] loss: 0.494
[[34m2026-06-13 14:57:42[0m] [Epoch 449, Batch 157] loss: 0.488
[[34m2026-06-13 14:58:43[0m] [Epoch 450, Batch 157] loss: 0.490
[[34m2026-06-13 14:59:44[0m] [Epoch 451, Batch 157] loss: 0.481
[[34m2026-06-13 15:00:44[0m] [Epoch 452, Batch 157] loss: 0.489
[[34m2026-06-13 15:01:45[0m] [Epoch 453, Batch 157] loss: 0.489
[[34m2026-06-13 15:02:46[0m] [Epoch 454, Batch 157] loss: 0.474
[[34m2026-06-13 15:03:47[0m] [Epoch 455, Batch 157] loss: 0.489
[[34m2026-06-13 15:04:47[0m] [Epoch 456, Batch 157] loss: 0.478
[[34m2026-06-13 15:05:48[0m] [Epoch 457, Batch 157] loss: 0.476
[[34m2026-06-13 15:06:49[0m] [Epoch 458, Batch 157] loss: 0.483
[[34m2026-06-13 15:07:49[0m] [Epoch 459, Batch 157] loss: 0.477
[[34m2026-06-13 15:08:50[0m] [Epoch 460, Batch 157] loss: 0.479
[[34m2026-06-13 15:09:52[0m] [Epoch 461, Batch 157] loss: 0.475
[[34m2026-06-13 15:10:53[0m] [Epoch 462, Batch 157] loss: 0.489
[[34m2026-06-13 15:11:53[0m] [Epoch 463, Batch 157] loss: 0.477
[[34m2026-06-13 15:12:54[0m] [Epoch 464, Batch 157] loss: 0.476
[[34m2026-06-13 15:13:55[0m] [Epoch 465, Batch 157] loss: 0.481
[[34m2026-06-13 15:14:56[0m] [Epoch 466, Batch 157] loss: 0.485
[[34m2026-06-13 15:15:57[0m] [Epoch 467, Batch 157] loss: 0.479
[[34m2026-06-13 15:16:58[0m] [Epoch 468, Batch 157] loss: 0.477
[[34m2026-06-13 15:17:58[0m] [Epoch 469, Batch 157] loss: 0.473
[[34m2026-06-13 15:18:59[0m] [Epoch 470, Batch 157] loss: 0.477
[[34m2026-06-13 15:20:00[0m] [Epoch 471, Batch 157] loss: 0.482
[[34m2026-06-13 15:21:01[0m] [Epoch 472, Batch 157] loss: 0.476
[[34m2026-06-13 15:22:02[0m] [Epoch 473, Batch 157] loss: 0.479
[[34m2026-06-13 15:23:03[0m] [Epoch 474, Batch 157] loss: 0.480
[[34m2026-06-13 15:24:04[0m] [Epoch 475, Batch 157] loss: 0.478
[[34m2026-06-13 15:25:05[0m] [Epoch 476, Batch 157] loss: 0.487
[[34m2026-06-13 15:26:05[0m] [Epoch 477, Batch 157] loss: 0.476
[[34m2026-06-13 15:27:07[0m] [Epoch 478, Batch 157] loss: 0.478
[[34m2026-06-13 15:28:08[0m] [Epoch 479, Batch 157] loss: 0.474
[[34m2026-06-13 15:29:09[0m] [Epoch 480, Batch 157] loss: 0.478
[[34m2026-06-13 15:30:10[0m] [Epoch 481, Batch 157] loss: 0.476
[[34m2026-06-13 15:31:11[0m] [Epoch 482, Batch 157] loss: 0.475
[[34m2026-06-13 15:32:12[0m] [Epoch 483, Batch 157] loss: 0.480
[[34m2026-06-13 15:33:13[0m] [Epoch 484, Batch 157] loss: 0.470
[[34m2026-06-13 15:34:13[0m] [Epoch 485, Batch 157] loss: 0.473
[[34m2026-06-13 15:35:14[0m] [Epoch 486, Batch 157] loss: 0.473
[[34m2026-06-13 15:36:15[0m] [Epoch 487, Batch 157] loss: 0.476
[[34m2026-06-13 15:37:16[0m] [Epoch 488, Batch 157] loss: 0.467
[[34m2026-06-13 15:38:17[0m] [Epoch 489, Batch 157] loss: 0.473
[[34m2026-06-13 15:39:19[0m] [Epoch 490, Batch 157] loss: 0.476
[[34m2026-06-13 15:40:20[0m] [Epoch 491, Batch 157] loss: 0.472
[[34m2026-06-13 15:41:21[0m] [Epoch 492, Batch 157] loss: 0.469
[[34m2026-06-13 15:42:22[0m] [Epoch 493, Batch 157] loss: 0.474
[[34m2026-06-13 15:43:23[0m] [Epoch 494, Batch 157] loss: 0.476
[[34m2026-06-13 15:44:23[0m] [Epoch 495, Batch 157] loss: 0.479
[[34m2026-06-13 15:45:24[0m] [Epoch 496, Batch 157] loss: 0.468
[[34m2026-06-13 15:46:25[0m] [Epoch 497, Batch 157] loss: 0.479
[[34m2026-06-13 15:47:26[0m] [Epoch 498, Batch 157] loss: 0.473
[[34m2026-06-13 15:48:27[0m] [Epoch 499, Batch 157] loss: 0.468
[[34m2026-06-13 15:49:28[0m] [Epoch 500, Batch 157] loss: 0.466
